OBJECTID,building_name,measured_height,building_class,storeys_above_ground,gameobject_name,lat,long
464,TELOK AYER CONSERVATION AREA,11.5680,habitation,4,CityEngineMaterial_464_m,1.28035,103.847
465,TELOK AYER CONSERVATION AREA,11.1460,habitation,4,CityEngineMaterial_465_m,1.28042,103.847
466,TELOK AYER CONSERVATION AREA,10.1000,habitation,3,CityEngineMaterial_466_m,1.28048,103.847
467,TELOK AYER CONSERVATION AREA,8.9030,habitation,3,CityEngineMaterial_467_m,1.28052,103.847
468,TELOK AYER CONSERVATION AREA,17.4200,habitation,6,CityEngineMaterial_468_m,1.28056,103.847
469,TELOK AYER CONSERVATION AREA,12.8090,habitation,4,CityEngineMaterial_469_m,1.28060,103.847
470,TELOK AYER CONSERVATION AREA,11.3920,habitation,4,CityEngineMaterial_470_m,1.28065,103.847
471,TELOK AYER CONSERVATION AREA,13.5200,habitation,5,CityEngineMaterial_471_m,1.28069,103.847
472,MAXWELL FOOD CENTRE,9.6840,"business, trade",3,CityEngineMaterial_472_m,1.28033,103.845
473,,19.8270,"business, trade",7,CityEngineMaterial_473_m,1.28054,103.845
474,THE SCARLET HOTEL,10.0070,"business, trade",3,CityEngineMaterial_474_m,1.28089,103.845
475,TELOK AYER CONSERVATION AREA,7.9180,habitation,3,CityEngineMaterial_475_m,1.28120,103.845
476,TELOK AYER CONSERVATION AREA,11.4230,habitation,4,CityEngineMaterial_476_m,1.28130,103.845
477,TELOK AYER CONSERVATION AREA,10.3510,,3,CityEngineMaterial_477_m,1.28135,103.845
478,HERITAGE HOSTEL,10.9490,habitation,4,CityEngineMaterial_478_m,1.28139,103.845
479,,10.0430,,3,CityEngineMaterial_479_m,1.28142,103.845
480,,10.2640,,3,CityEngineMaterial_480_m,1.28146,103.845
481,TELOK AYER CONSERVATION AREA,9.6930,,3,CityEngineMaterial_481_m,1.28149,103.845
482,TELOK AYER CONSERVATION AREA,10.5670,habitation,4,CityEngineMaterial_482_m,1.28153,103.845
483,TELOK AYER CONSERVATION AREA,10.6780,habitation,4,CityEngineMaterial_483_m,1.28157,103.845
484,TELOK AYER CONSERVATION AREA,14.3050,,5,CityEngineMaterial_484_m,1.28062,103.846
485,TELOK AYER CONSERVATION AREA,17.5050,,6,CityEngineMaterial_485_m,1.28068,103.846
486,THE CLUB,16.9650,,6,CityEngineMaterial_486_m,1.28075,103.846
487,TELOK AYER CONSERVATION AREA,18.1290,habitation,6,CityEngineMaterial_487_m,1.28089,103.846
488,TELOK AYER CONSERVATION AREA,17.7460,habitation,6,CityEngineMaterial_488_m,1.28094,103.846
489,TELOK AYER CONSERVATION AREA,17.1970,habitation,6,CityEngineMaterial_489_m,1.28099,103.846
490,TELOK AYER CONSERVATION AREA,17.5330,habitation,6,CityEngineMaterial_490_m,1.28104,103.846
491,TELOK AYER CONSERVATION AREA,19.1920,,6,CityEngineMaterial_491_m,1.28109,103.846
492,TELOK AYER CONSERVATION AREA,15.5960,habitation,5,CityEngineMaterial_492_m,1.28114,103.846
493,,15.3300,,5,CityEngineMaterial_493_m,1.28118,103.846
494,,17.7560,"business, trade",6,CityEngineMaterial_494_m,1.28125,103.845
495,TELOK AYER CONSERVATION AREA,12.5460,habitation,4,CityEngineMaterial_495_m,1.28134,103.845
496,TELOK AYER CONSERVATION AREA,12.2310,habitation,4,CityEngineMaterial_496_m,1.28136,103.845
497,TELOK AYER CONSERVATION AREA,12.5720,habitation,4,CityEngineMaterial_497_m,1.28139,103.845
498,TELOK AYER CONSERVATION AREA,11.5640,habitation,4,CityEngineMaterial_498_m,1.28141,103.845
499,,14.8750,,5,CityEngineMaterial_499_m,1.28057,103.846
500,,15.1340,,5,CityEngineMaterial_500_m,1.28062,103.846
501,TELOK AYER CONSERVATION AREA,9.9670,habitation,3,CityEngineMaterial_501_m,1.28066,103.846
502,TELOK AYER CONSERVATION AREA,10.0170,habitation,3,CityEngineMaterial_502_m,1.28071,103.846
503,,10.0500,habitation,3,CityEngineMaterial_503_m,1.28074,103.846
504,TELOK AYER CONSERVATION AREA,10.1210,habitation,3,CityEngineMaterial_504_m,1.28078,103.846
505,TELOK AYER CONSERVATION AREA,10.1460,habitation,3,CityEngineMaterial_505_m,1.28082,103.846
506,TELOK AYER CONSERVATION AREA,10.6730,habitation,4,CityEngineMaterial_506_m,1.28085,103.846
507,TELOK AYER CONSERVATION AREA,10.7280,habitation,4,CityEngineMaterial_507_m,1.28089,103.846
508,TELOK AYER CONSERVATION AREA,15.3510,habitation,5,CityEngineMaterial_508_m,1.28092,103.846
509,TELOK AYER CONSERVATION AREA,10.0480,habitation,3,CityEngineMaterial_509_m,1.28096,103.846
510,TELOK AYER CONSERVATION AREA,10.5670,habitation,4,CityEngineMaterial_510_m,1.28100,103.846
511,TELOK AYER CONSERVATION AREA,10.6120,habitation,4,CityEngineMaterial_511_m,1.28104,103.846
512,TELOK AYER CONSERVATION AREA,15.3880,habitation,5,CityEngineMaterial_512_m,1.28108,103.846
513,TELOK AYER CONSERVATION AREA,10.4910,habitation,3,CityEngineMaterial_513_m,1.28111,103.846
514,,10.3270,,3,CityEngineMaterial_514_m,1.28115,103.846
515,TELOK AYER CONSERVATION AREA,10.4370,,3,CityEngineMaterial_515_m,1.28119,103.846
516,TELOK AYER CONSERVATION AREA,10.6690,,4,CityEngineMaterial_516_m,1.28121,103.846
517,TELOK AYER CONSERVATION AREA,10.7750,habitation,4,CityEngineMaterial_517_m,1.28125,103.846
518,,11.1560,,4,CityEngineMaterial_518_m,1.28128,103.846
519,TELOK AYER CONSERVATION AREA,13.2680,habitation,4,CityEngineMaterial_519_m,1.28131,103.846
520,TELOK AYER CONSERVATION AREA,12.9270,habitation,4,CityEngineMaterial_520_m,1.28134,103.846
521,TELOK AYER CONSERVATION AREA,13.5050,habitation,5,CityEngineMaterial_521_m,1.28137,103.846
522,TELOK AYER CONSERVATION AREA,18.6770,sport,6,CityEngineMaterial_522_m,1.28116,103.846
523,TELOK AYER CONSERVATION AREA,20.0900,sport,7,CityEngineMaterial_523_m,1.28135,103.846
524,TELOK AYER CONSERVATION AREA,12.6760,habitation,4,CityEngineMaterial_524_m,1.28142,103.846
525,TELOK AYER CONSERVATION AREA,13.2390,habitation,4,CityEngineMaterial_525_m,1.28145,103.846
526,TELOK AYER CONSERVATION AREA,15.0050,habitation,5,CityEngineMaterial_526_m,1.28147,103.846
527,TELOK AYER CONSERVATION AREA,15.3770,,5,CityEngineMaterial_527_m,1.28149,103.846
528,,11.5700,,4,CityEngineMaterial_528_m,1.28150,103.846
529,TELOK AYER CONSERVATION AREA,13.8080,habitation,5,CityEngineMaterial_529_m,1.28152,103.846
530,TELOK AYER CONSERVATION AREA,12.6840,habitation,4,CityEngineMaterial_530_m,1.28155,103.846
531,TELOK AYER CONSERVATION AREA,12.0350,,4,CityEngineMaterial_531_m,1.28158,103.846
532,TELOK AYER CONSERVATION AREA,10.9590,,4,CityEngineMaterial_532_m,1.28162,103.846
533,TELOK AYER CONSERVATION AREA,13.2690,,4,CityEngineMaterial_533_m,1.28161,103.846
534,,15.1500,,5,CityEngineMaterial_534_m,1.28165,103.846
535,TELOK AYER CONSERVATION AREA,17.8920,habitation,6,CityEngineMaterial_535_m,1.28170,103.846
536,TELOK AYER CONSERVATION AREA,14.0240,,5,CityEngineMaterial_536_m,1.28174,103.846
537,TELOK AYER CONSERVATION AREA,15.6710,habitation,5,CityEngineMaterial_537_m,1.28170,103.846
538,TELOK AYER CONSERVATION AREA,16.0520,habitation,5,CityEngineMaterial_538_m,1.28174,103.846
539,TELOK AYER CONSERVATION AREA,15.5580,habitation,5,CityEngineMaterial_539_m,1.28178,103.846
540,,16.9720,habitation,6,CityEngineMaterial_540_m,1.28181,103.846
541,LIBERTY HOUSE,20.8010,"business, trade",7,CityEngineMaterial_541_m,1.28194,103.846
542,TELOK AYER CONSERVATION AREA,13.7580,habitation,5,CityEngineMaterial_542_m,1.28207,103.846
543,,16.5290,,6,CityEngineMaterial_543_m,1.28211,103.846
544,TELOK AYER CONSERVATION AREA,17.9630,habitation,6,CityEngineMaterial_544_m,1.28224,103.846
545,EMERALD GARDEN,17.7400,habitation,6,CityEngineMaterial_545_m,1.28234,103.846
546,TELOK AYER CONSERVATION AREA,15.5680,habitation,5,CityEngineMaterial_546_m,1.28234,103.846
547,TELOK AYER CONSERVATION AREA,15.8090,habitation,5,CityEngineMaterial_547_m,1.28235,103.847
548,TELOK AYER CONSERVATION AREA,15.0450,habitation,5,CityEngineMaterial_548_m,1.28243,103.847
549,TELOK AYER CONSERVATION AREA,13.4870,habitation,4,CityEngineMaterial_549_m,1.28233,103.847
550,,10.3420,,3,CityEngineMaterial_550_m,1.28237,103.847
551,,7.1610,habitation,2,CityEngineMaterial_551_m,1.28245,103.847
552,,7.2160,habitation,2,CityEngineMaterial_552_m,1.28247,103.847
553,,7.2700,habitation,2,CityEngineMaterial_553_m,1.28249,103.847
554,,7.3180,habitation,2,CityEngineMaterial_554_m,1.28251,103.847
555,,7.3490,habitation,2,CityEngineMaterial_555_m,1.28252,103.847
556,,7.3240,habitation,2,CityEngineMaterial_556_m,1.28254,103.847
557,,7.3230,habitation,2,CityEngineMaterial_557_m,1.28256,103.847
558,,10.6190,habitation,4,CityEngineMaterial_558_m,1.28258,103.847
559,,10.6260,habitation,4,CityEngineMaterial_559_m,1.28261,103.847
560,,10.8800,habitation,4,CityEngineMaterial_560_m,1.28251,103.847
561,,10.8550,habitation,4,CityEngineMaterial_561_m,1.28247,103.847
562,,10.9850,habitation,4,CityEngineMaterial_562_m,1.28243,103.847
563,,10.9770,habitation,4,CityEngineMaterial_563_m,1.28239,103.847
564,,16.9080,habitation,6,CityEngineMaterial_564_m,1.28228,103.847
565,,16.7860,habitation,6,CityEngineMaterial_565_m,1.28224,103.847
566,,17.3300,habitation,6,CityEngineMaterial_566_m,1.28220,103.847
567,,17.7560,habitation,6,CityEngineMaterial_567_m,1.28215,103.847
568,ALLAN VILLE,16.9910,habitation,6,CityEngineMaterial_568_m,1.28231,103.847
569,,7.7710,habitation,3,CityEngineMaterial_569_m,1.28257,103.847
570,,11.1440,habitation,4,CityEngineMaterial_570_m,1.28260,103.847
571,,14.1420,habitation,5,CityEngineMaterial_571_m,1.28263,103.847
572,,13.8240,habitation,5,CityEngineMaterial_572_m,1.28266,103.847
573,,14.3140,habitation,5,CityEngineMaterial_573_m,1.28269,103.847
574,THE BOX,16.3320,"business, trade",5,CityEngineMaterial_574_m,1.28248,103.847
575,,17.2960,,6,CityEngineMaterial_575_m,1.28240,103.847
576,TELOK AYER CONSERVATION AREA,11.3330,,4,CityEngineMaterial_576_m,1.28323,103.846
577,TELOK AYER CONSERVATION AREA,10.4770,,3,CityEngineMaterial_577_m,1.28327,103.846
578,TELOK AYER CONSERVATION AREA,11.2510,,4,CityEngineMaterial_578_m,1.28330,103.846
579,,10.1830,habitation,3,CityEngineMaterial_579_m,1.28337,103.846
580,,11.6430,habitation,4,CityEngineMaterial_580_m,1.28334,103.846
581,TELOK AYER CONSERVATION AREA,17.2120,,6,CityEngineMaterial_581_m,1.28308,103.846
582,ISTAY.INN,13.2300,,4,CityEngineMaterial_582_m,1.28304,103.846
583,ISTAY.INN,13.2080,,4,CityEngineMaterial_583_m,1.28301,103.846
584,ISTAY.INN,13.2080,,4,CityEngineMaterial_584_m,1.28298,103.846
585,ISTAY.INN,13.2090,,4,CityEngineMaterial_585_m,1.28295,103.846
586,TELOK AYER CONSERVATION AREA,9.5570,,3,CityEngineMaterial_586_m,1.28293,103.846
587,TELOK AYER CONSERVATION AREA,8.4320,habitation,3,CityEngineMaterial_587_m,1.28290,103.846
588,,10.3090,habitation,3,CityEngineMaterial_588_m,1.28287,103.846
589,TELOK AYER CONSERVATION AREA,9.9930,habitation,3,CityEngineMaterial_589_m,1.28283,103.846
590,,20.2480,,7,CityEngineMaterial_590_m,1.28255,103.846
591,,9.6090,habitation,3,CityEngineMaterial_591_m,1.28259,103.846
592,,9.6200,habitation,3,CityEngineMaterial_592_m,1.28260,103.846
593,,8.9730,,3,CityEngineMaterial_593_m,1.28267,103.846
594,,8.9750,,3,CityEngineMaterial_594_m,1.28269,103.846
595,TELOK AYER CONSERVATION AREA,9.7630,,3,CityEngineMaterial_595_m,1.28270,103.846
596,5FOOTWAY.INN PROJECT CHINATOWN 2,9.7900,,3,CityEngineMaterial_596_m,1.28273,103.846
597,TELOK AYER CONSERVATION AREA,9.8700,habitation,3,CityEngineMaterial_597_m,1.28276,103.846
598,TELOK AYER CONSERVATION AREA,12.1380,habitation,4,CityEngineMaterial_598_m,1.28264,103.846
599,TELOK AYER CONSERVATION AREA,12.0990,habitation,4,CityEngineMaterial_599_m,1.28259,103.846
600,TELOK AYER CONSERVATION AREA,12.0660,,4,CityEngineMaterial_600_m,1.28256,103.846
601,TELOK AYER CONSERVATION AREA,12.0340,,4,CityEngineMaterial_601_m,1.28252,103.846
602,TELOK AYER CONSERVATION AREA,11.9920,,4,CityEngineMaterial_602_m,1.28248,103.846
603,TELOK AYER CONSERVATION AREA,11.9680,,4,CityEngineMaterial_603_m,1.28243,103.846
604,TELOK AYER CONSERVATION AREA,15.2900,habitation,5,CityEngineMaterial_604_m,1.28239,103.846
605,TELOK AYER CONSERVATION AREA,15.1470,habitation,5,CityEngineMaterial_605_m,1.28236,103.846
606,TELOK AYER CONSERVATION AREA,15.6410,,5,CityEngineMaterial_606_m,1.28232,103.846
607,TELOK AYER CONSERVATION AREA,15.1030,,5,CityEngineMaterial_607_m,1.28228,103.846
608,TELOK AYER CONSERVATION AREA,16.4800,,5,CityEngineMaterial_608_m,1.28224,103.845
609,TELOK AYER CONSERVATION AREA,13.1000,,4,CityEngineMaterial_609_m,1.28221,103.845
610,TELOK AYER CONSERVATION AREA,13.0580,,4,CityEngineMaterial_610_m,1.28217,103.845
611,TELOK AYER CONSERVATION AREA,11.5400,,4,CityEngineMaterial_611_m,1.28213,103.845
612,TELOK AYER CONSERVATION AREA,11.9530,habitation,4,CityEngineMaterial_612_m,1.28209,103.845
613,TELOK AYER CONSERVATION AREA,9.2160,,3,CityEngineMaterial_613_m,1.28205,103.845
614,TELOK AYER CONSERVATION AREA,20.4790,habitation,7,CityEngineMaterial_614_m,1.28201,103.845
615,,15.2270,,5,CityEngineMaterial_615_m,1.28197,103.845
616,TELOK AYER CONSERVATION AREA,18.2500,sport,6,CityEngineMaterial_616_m,1.28192,103.845
617,TELOK AYER CONSERVATION AREA,15.2560,,5,CityEngineMaterial_617_m,1.28188,103.845
618,TELOK AYER CONSERVATION AREA,15.4890,habitation,5,CityEngineMaterial_618_m,1.28184,103.845
619,,13.7010,,5,CityEngineMaterial_619_m,1.28180,103.845
620,,13.8850,,5,CityEngineMaterial_620_m,1.28167,103.845
621,TELOK AYER CONSERVATION AREA,13.6710,,5,CityEngineMaterial_621_m,1.28172,103.845
622,TELOK AYER CONSERVATION AREA,13.6440,habitation,5,CityEngineMaterial_622_m,1.28176,103.845
623,,11.7070,habitation,4,CityEngineMaterial_623_m,1.28159,103.845
624,,17.0410,habitation,6,CityEngineMaterial_624_m,1.28165,103.845
625,TELOK AYER CONSERVATION AREA,13.5160,habitation,5,CityEngineMaterial_625_m,1.28169,103.845
626,TELOK AYER CONSERVATION AREA,19.6960,habitation,7,CityEngineMaterial_626_m,1.28244,103.846
627,TELOK AYER CONSERVATION AREA,17.8110,habitation,6,CityEngineMaterial_627_m,1.28241,103.846
628,TELOK AYER CONSERVATION AREA,14.5890,habitation,5,CityEngineMaterial_628_m,1.28237,103.846
629,TELOK AYER CONSERVATION AREA,17.2800,habitation,6,CityEngineMaterial_629_m,1.28230,103.846
630,TELOK AYER CONSERVATION AREA,18.4770,habitation,6,CityEngineMaterial_630_m,1.28226,103.846
631,TELOK AYER CONSERVATION AREA,18.3250,habitation,6,CityEngineMaterial_631_m,1.28221,103.846
632,TELOK AYER CONSERVATION AREA,18.6700,habitation,6,CityEngineMaterial_632_m,1.28217,103.846
633,TELOK AYER CONSERVATION AREA,17.0160,habitation,6,CityEngineMaterial_633_m,1.28214,103.846
634,TELOK AYER CONSERVATION AREA,17.6320,habitation,6,CityEngineMaterial_634_m,1.28210,103.846
635,TELOK AYER CONSERVATION AREA,17.6890,habitation,6,CityEngineMaterial_635_m,1.28206,103.846
636,,14.4580,,5,CityEngineMaterial_636_m,1.28203,103.846
637,TELOK AYER CONSERVATION AREA,15.2910,habitation,5,CityEngineMaterial_637_m,1.28198,103.846
638,TELOK AYER CONSERVATION AREA,15.3680,habitation,5,CityEngineMaterial_638_m,1.28195,103.846
639,TELOK AYER CONSERVATION AREA,15.4470,habitation,5,CityEngineMaterial_639_m,1.28191,103.846
640,TELOK AYER CONSERVATION AREA,15.5510,habitation,5,CityEngineMaterial_640_m,1.28188,103.846
641,TELOK AYER CONSERVATION AREA,15.5200,habitation,5,CityEngineMaterial_641_m,1.28183,103.846
642,TELOK AYER CONSERVATION AREA,14.2270,habitation,5,CityEngineMaterial_642_m,1.28179,103.846
643,TELOK AYER CONSERVATION AREA,14.1580,habitation,5,CityEngineMaterial_643_m,1.28174,103.845
644,FAR EAST SQUARE,15.3230,,5,CityEngineMaterial_644_m,1.28352,103.848
645,FAR EAST SQUARE,15.4970,habitation,5,CityEngineMaterial_645_m,1.28344,103.848
646,FAR EAST SQUARE,13.1210,"business, trade",4,CityEngineMaterial_646_m,1.28339,103.848
647,FAR EAST SQUARE,23.0840,"business, trade",8,CityEngineMaterial_647_m,1.28358,103.848
648,FAR EAST SQUARE,16.5880,"business, trade",6,CityEngineMaterial_648_m,1.28315,103.848
649,YING FO FUI KUN,11.6180,"business, trade",4,CityEngineMaterial_649_m,1.28251,103.848
650,FAR EAST SQUARE,14.7250,"business, trade",5,CityEngineMaterial_650_m,1.28272,103.849
651,FAR EAST SQUARE,10.9410,"business, trade",4,CityEngineMaterial_651_m,1.28299,103.849
652,,11.7660,,4,CityEngineMaterial_652_m,1.28298,103.849
653,FAR EAST SQUARE,13.5630,"business, trade",5,CityEngineMaterial_653_m,1.28320,103.849
654,FAR EAST SQUARE,19.7150,"business, trade",7,CityEngineMaterial_654_m,1.28292,103.848
655,FAR EAST SQUARE,10.7110,"business, trade",4,CityEngineMaterial_655_m,1.28322,103.849
656,CAPITAL SQUARE,15.1300,"business, trade",5,CityEngineMaterial_656_m,1.28378,103.849
657,CAPITAL SQUARE,13.3250,,4,CityEngineMaterial_657_m,1.28430,103.848
658,CAPITAL SQUARE,14.8600,,5,CityEngineMaterial_658_m,1.28397,103.848
659,CAPITAL SQUARE,2.4770,,1,CityEngineMaterial_659_m,1.28420,103.849
660,CAPITAL SQUARE,96.6390,"business, trade",32,CityEngineMaterial_660_m,1.28394,103.849
661,,14.4490,,5,CityEngineMaterial_661_m,1.28431,103.847
662,CHINA SQUARE CENTRAL,14.2660,"business, trade",5,CityEngineMaterial_662_m,1.28375,103.847
663,CHINA SQUARE CENTRAL,16.6880,"business, trade",6,CityEngineMaterial_663_m,1.28420,103.847
664,TELOK AYER CONSERVATION AREA,17.4120,habitation,6,CityEngineMaterial_664_m,1.28233,103.846
665,,4.4700,,1,CityEngineMaterial_665_m,1.28225,103.846
666,,13.6990,,5,CityEngineMaterial_666_m,1.28080,103.846
667,,20.2100,,7,CityEngineMaterial_667_m,1.28046,103.846
668,TELOK AYER CONSERVATION AREA,13.0540,habitation,4,CityEngineMaterial_668_m,1.28142,103.848
669,TELOK AYER CONSERVATION AREA,12.9600,habitation,4,CityEngineMaterial_669_m,1.28144,103.848
670,TELOK AYER CONSERVATION AREA,12.8610,habitation,4,CityEngineMaterial_670_m,1.28146,103.848
671,TELOK AYER CONSERVATION AREA,12.7860,habitation,4,CityEngineMaterial_671_m,1.28149,103.848
672,TELOK AYER CONSERVATION AREA,12.9410,,4,CityEngineMaterial_672_m,1.28122,103.848
673,,12.8880,,4,CityEngineMaterial_673_m,1.28125,103.848
674,,13.2050,,4,CityEngineMaterial_674_m,1.28130,103.848
675,,7.0580,,2,CityEngineMaterial_675_m,1.28072,103.845
